INSERT INTO question (category, question_text, option1, option2, option3, correct_answer) VALUES 
('Java Basics', 'What is the default value of an int variable in Java?', '0', 'null', 'undefined', '0'),
('Java Basics', 'Which method is used to start a thread execution?', 'start()', 'run()', 'init()', 'start()'),
('Java Basics', 'Which keyword is used to inherit a class in Java?', 'extends', 'implements', 'inherits', 'extends'),
('Java Basics', 'What is the size of an int in Java?', '4 bytes', '8 bytes', '2 bytes', '4 bytes'),
('Java Basics', 'Which operator is used to compare two values?', '==', '=', '!=', '=='),
('Java Basics', 'Which of these is a valid declaration of a char?', 'char c = \\u0022;', 'char c = \\u0027;', 'char c = "a";', 'char c = \\u0027;'),
('Java Basics', 'Which package contains the Random class?', 'java.util', 'java.lang', 'java.io', 'java.util'),
('Java Basics', 'What is the return type of the hashCode() method in the Object class?', 'int', 'long', 'void', 'int'),
('Java Basics', 'Which method can be used to find the length of a string?', 'length()', 'getLength()', 'size()', 'length()'),
('Java Basics', 'What does JVM stand for?', 'Java Virtual Machine', 'Java Variable Machine', 'Java Verified Machine', 'Java Virtual Machine'),
('Java Basics', 'What is the range of the short data type in Java?', '-32768 to 32767', '-128 to 127', '0 to 65535', '-32768 to 32767'),
('Java Basics', 'Which method is used to perform cleanup processing just before an object is garbage collected?', 'finalize()', 'clean()', 'destroy()', 'finalize()'),
('Java Basics', 'Which access modifier is used to make a member accessible from any other class?', 'public', 'protected', 'private', 'public'),
('Java Basics', 'Which exception is thrown when a dividing by zero is attempted?', 'ArithmeticException', 'NullPointerException', 'NumberFormatException', 'ArithmeticException'),
('Java Basics', 'What is the keyword used to define a constant in Java?', 'final', 'const', 'static', 'final'),
('Java Basics', 'Which data type is used to create a variable that should store text?', 'String', 'Txt', 'Char', 'String'),
('Java Basics', 'Which operator is used to add together two values?', '+', '-', '*', '+'),
('Java Basics', 'How do you create a single-line comment in Java?', '// This is a comment', '/* This is a comment */', '<!-- This is a comment -->', '// This is a comment'),
('Java Basics', 'What is the default value of a boolean variable?', 'false', 'true', '0', 'false'),
('Java Basics', 'Which keyword is used to return a value inside a method?', 'return', 'get', 'set', 'return'),
('Java Basics', 'What is the superclass of all classes in Java?', 'Object', 'Class', 'System', 'Object'),
('Java Basics', 'Which of the following is not a Java feature?', 'Use of pointers', 'Object-oriented', 'Portable', 'Use of pointers'),
('Java Basics', 'Which exception is thrown by the read() method of InputStream class?', 'IOException', 'ClassNotFoundException', 'ArithmeticException', 'IOException'),
('Java Basics', 'Which of these classes are thread-safe?', 'Vector', 'ArrayList', 'HashMap', 'Vector'),
('Java Basics', 'Which is a valid keyword in Java?', 'interface', 'inherit', 'implement', 'interface'),
('Java Basics', 'Which of these cannot be used for a variable name in Java?', 'keyword', 'identifier', 'literal', 'keyword'),
('Java Basics', 'Which of the following is not an OOPS concept in Java?', 'Compilation', 'Inheritance', 'Polymorphism', 'Compilation'),
('Java Basics', 'Which of these is returned by operator &, |, and ^ ?', 'boolean', 'int', 'float', 'boolean'),
('Java Basics', 'Which of these standard collection classes implements a dynamic array?', 'ArrayList', 'HashSet', 'LinkedList', 'ArrayList'),
('Java Basics', 'Which keyword is used to define an abstract class?', 'abstract', 'final', 'static', 'abstract');
